Feature_Reaction,Feature_Mode,Shap_Value,Cycle
PPCK,0,0.0,regressor_model_2.pkl
ALAR,0,0.0,regressor_model_2.pkl
HPYRI,0,0.0,regressor_model_2.pkl
PRAIi_copy1,1,0.0,regressor_model_2.pkl
CSPMDDH,1,0.0,regressor_model_2.pkl
MAN1PT2,0,0.0,regressor_model_2.pkl
HCO3E,0,0.0,regressor_model_2.pkl
DHAD1_copy1,0,0.0,regressor_model_2.pkl
APPAT,0,0.0,regressor_model_2.pkl
ADPT,0,0.0,regressor_model_2.pkl
PRASCSi_copy2,0,0.0,regressor_model_2.pkl
CBPS,0,0.0,regressor_model_2.pkl
FRDO7r,0,0.0,regressor_model_2.pkl
TRSARr,0,0.0,regressor_model_2.pkl
G5SD_copy1,0,0.0,regressor_model_2.pkl
GLNS_copy2,1,0.0,regressor_model_2.pkl
FRDO6r,0,0.0,regressor_model_2.pkl
MDH,0,0.0,regressor_model_2.pkl
PPM,0,0.0,regressor_model_2.pkl
PTRCTA2,0,0.0,regressor_model_2.pkl
DMALRED,0,0.0,regressor_model_2.pkl
G3PD2,0,0.0,regressor_model_2.pkl
DLYSPYRAT,0,0.0,regressor_model_2.pkl
DHSKDH,0,0.0,regressor_model_2.pkl
VALDHr,0,0.0,regressor_model_2.pkl
MEPCT,0,0.0,regressor_model_2.pkl
LSERDHr,0,0.0,regressor_model_2.pkl
G6PDH2r,1,0.014175450886913781,regressor_model_2.pkl
DHQTi_copy1,0,0.0,regressor_model_2.pkl
DHQTi_copy2,0,0.0,regressor_model_2.pkl
HPYRRx,0,0.0,regressor_model_2.pkl
GLUDy,0,0.0,regressor_model_2.pkl
LTDCL,0,0.0,regressor_model_2.pkl
H2CO3D2,0,0.0,regressor_model_2.pkl
GAPD,0,0.0,regressor_model_2.pkl
SSALy,1,0.04592436839315605,regressor_model_2.pkl
GLYCTO1,1,0.0,regressor_model_2.pkl
ACS,0,0.0,regressor_model_2.pkl
PDHa,0,0.0,regressor_model_2.pkl
HEPCT,0,0.0,regressor_model_2.pkl
SERAT_copy1,0,0.0,regressor_model_2.pkl
VALTA,0,0.0,regressor_model_2.pkl
SUCOAS,1,0.05078528918134559,regressor_model_2.pkl
FRDO4r,0,0.0,regressor_model_2.pkl
GLNS_copy1,0,0.0,regressor_model_2.pkl
ILEDHr_1,0,0.0,regressor_model_2.pkl
ENO,0,0.0,regressor_model_2.pkl
RBK,0,0.0,regressor_model_2.pkl
ALATRS,0,0.0,regressor_model_2.pkl
PTPATi,0,0.0,regressor_model_2.pkl
FDH,0,0.0,regressor_model_2.pkl
NDPK3,0,0.0,regressor_model_2.pkl
DHAD1_copy2,0,0.0,regressor_model_2.pkl
PHETA1,0,0.0,regressor_model_2.pkl
FALDM,0,0.0,regressor_model_2.pkl
PPND,0,0.0,regressor_model_2.pkl
PPK,0,0.0,regressor_model_2.pkl
PPA,0,0.0,regressor_model_2.pkl
PRASCSi_copy1,0,0.0,regressor_model_2.pkl
AROH,0,0.0,regressor_model_2.pkl
GLUSy,0,0.0,regressor_model_2.pkl
GLYALDDr,0,0.0,regressor_model_2.pkl
LLEUDr,0,0.0,regressor_model_2.pkl
AGMDA,0,0.0,regressor_model_2.pkl
GLYCK,0,0.0,regressor_model_2.pkl
FE3DCITR,0,0.0,regressor_model_2.pkl
TRPS1_copy1,0,0.0,regressor_model_2.pkl
AKGDH,0,0.05317065224044926,regressor_model_2.pkl
IDPh_1,1,0.0,regressor_model_2.pkl
DLYSOXGAT,0,0.0,regressor_model_2.pkl
NDP8,0,0.0,regressor_model_2.pkl
TALA,1,0.0,regressor_model_2.pkl
URO_c,0,0.0,regressor_model_2.pkl
PGI,0,0.0,regressor_model_2.pkl
ICL,1,0.04366582581216585,regressor_model_2.pkl
PSCVT_copy1,0,0.0,regressor_model_2.pkl
PGK,0,0.0,regressor_model_2.pkl
HDH,0,0.0,regressor_model_2.pkl
ALDD1,0,0.0,regressor_model_2.pkl
FE3DCITCH,1,0.0,regressor_model_2.pkl
AGPOP,0,0.0,regressor_model_2.pkl
PRAIi_copy2,0,0.0,regressor_model_2.pkl
CBMKr,1,0.0,regressor_model_2.pkl
1PPDCRc,1,0.0,regressor_model_2.pkl
GAPDi_nadp,0,0.0,regressor_model_2.pkl
FE3PYOVDL,0,0.0,regressor_model_2.pkl
PGM,0,0.038666021496578745,regressor_model_2.pkl
PMANM,0,0.0,regressor_model_2.pkl
ILETA,0,0.0,regressor_model_2.pkl
LEUTA,0,0.0,regressor_model_2.pkl
R15BPK,0,0.0,regressor_model_2.pkl
LYSRC,0,0.0,regressor_model_2.pkl
OXOADLR,1,0.0,regressor_model_2.pkl
TRPS3,0,0.0,regressor_model_2.pkl
H2CO3D,0,0.0,regressor_model_2.pkl
SERAT_copy2,0,0.0,regressor_model_2.pkl
HSK,1,0.0,regressor_model_2.pkl
PPNDH,0,0.0,regressor_model_2.pkl
PSCVT_copy2,0,0.0,regressor_model_2.pkl
G5SD_copy2,0,0.0,regressor_model_2.pkl
ADK1,0,0.0,regressor_model_2.pkl
NTD4,0,0.0,regressor_model_2.pkl
PHETHPTOX3,0,0.0,regressor_model_2.pkl
ALATA_L,0,0.0,regressor_model_2.pkl
MEPCT_1,1,0.0,regressor_model_2.pkl
PDH,0,0.0,regressor_model_2.pkl
MALS,0,0.0,regressor_model_2.pkl
ANHMK,0,0.0,regressor_model_2.pkl
RECOAH7,0,0.0,regressor_model_2.pkl
GLUDxi,0,0.0,regressor_model_2.pkl
TRPS1_copy2,0,0.0,regressor_model_2.pkl
ALLTN,0,0.0,regressor_model_2.pkl
NDPK5,0,0.0,regressor_model_2.pkl
HISTD,0,0.0,regressor_model_2.pkl
ME2,1,0.0,regressor_model_2.pkl
GLXCL,0,0.0,regressor_model_2.pkl
PRPPS,0,0.0,regressor_model_2.pkl
URIH,0,0.0,regressor_model_2.pkl
PPCK,0,0.0,regressor_model_2.pkl
ALAR,0,0.0,regressor_model_2.pkl
HPYRI,0,0.0,regressor_model_2.pkl
PRAIi_copy1,1,0.0,regressor_model_2.pkl
CSPMDDH,1,0.0,regressor_model_2.pkl
MAN1PT2,0,0.0,regressor_model_2.pkl
HCO3E,0,0.0,regressor_model_2.pkl
DHAD1_copy1,0,0.0,regressor_model_2.pkl
APPAT,1,0.0,regressor_model_2.pkl
ADPT,0,0.0,regressor_model_2.pkl
PRASCSi_copy2,0,0.0,regressor_model_2.pkl
CBPS,0,0.0,regressor_model_2.pkl
FRDO7r,0,0.0,regressor_model_2.pkl
TRSARr,0,0.0,regressor_model_2.pkl
G5SD_copy1,0,0.0,regressor_model_2.pkl
GLNS_copy2,1,0.0,regressor_model_2.pkl
FRDO6r,0,0.0,regressor_model_2.pkl
MDH,0,0.0,regressor_model_2.pkl
PPM,0,0.0,regressor_model_2.pkl
PTRCTA2,0,0.0,regressor_model_2.pkl
DMALRED,0,0.0,regressor_model_2.pkl
G3PD2,0,0.0,regressor_model_2.pkl
DLYSPYRAT,0,0.0,regressor_model_2.pkl
DHSKDH,0,0.0,regressor_model_2.pkl
VALDHr,0,0.0,regressor_model_2.pkl
MEPCT,0,0.0,regressor_model_2.pkl
LSERDHr,0,0.0,regressor_model_2.pkl
G6PDH2r,1,0.014823321866092084,regressor_model_2.pkl
DHQTi_copy1,0,0.0,regressor_model_2.pkl
DHQTi_copy2,0,0.0,regressor_model_2.pkl
HPYRRx,0,0.0,regressor_model_2.pkl
GLUDy,0,0.0,regressor_model_2.pkl
LTDCL,0,0.0,regressor_model_2.pkl
H2CO3D2,0,0.0,regressor_model_2.pkl
GAPD,0,0.0,regressor_model_2.pkl
SSALy,1,0.045550398609349,regressor_model_2.pkl
GLYCTO1,1,0.0,regressor_model_2.pkl
ACS,0,0.0,regressor_model_2.pkl
PDHa,0,0.0,regressor_model_2.pkl
HEPCT,0,0.0,regressor_model_2.pkl
SERAT_copy1,0,0.0,regressor_model_2.pkl
VALTA,0,0.0,regressor_model_2.pkl
SUCOAS,1,0.04522051516755696,regressor_model_2.pkl
FRDO4r,0,0.0,regressor_model_2.pkl
GLNS_copy1,0,0.0,regressor_model_2.pkl
ILEDHr_1,0,0.0,regressor_model_2.pkl
ENO,0,0.0,regressor_model_2.pkl
RBK,0,0.0,regressor_model_2.pkl
ALATRS,0,0.0,regressor_model_2.pkl
PTPATi,0,0.0,regressor_model_2.pkl
FDH,0,0.0,regressor_model_2.pkl
NDPK3,0,0.0,regressor_model_2.pkl
DHAD1_copy2,0,0.0,regressor_model_2.pkl
PHETA1,0,0.0,regressor_model_2.pkl
FALDM,0,0.0,regressor_model_2.pkl
PPND,0,0.0,regressor_model_2.pkl
PPK,0,0.0,regressor_model_2.pkl
PPA,0,0.0,regressor_model_2.pkl
PRASCSi_copy1,0,0.0,regressor_model_2.pkl
AROH,0,0.0,regressor_model_2.pkl
GLUSy,0,0.0,regressor_model_2.pkl
GLYALDDr,0,0.0,regressor_model_2.pkl
LLEUDr,0,0.0,regressor_model_2.pkl
AGMDA,0,0.0,regressor_model_2.pkl
GLYCK,0,0.0,regressor_model_2.pkl
FE3DCITR,0,0.0,regressor_model_2.pkl
TRPS1_copy1,0,0.0,regressor_model_2.pkl
AKGDH,0,0.04913430538777054,regressor_model_2.pkl
IDPh_1,1,0.0,regressor_model_2.pkl
DLYSOXGAT,0,0.0,regressor_model_2.pkl
NDP8,0,0.0,regressor_model_2.pkl
TALA,1,0.0,regressor_model_2.pkl
URO_c,0,0.0,regressor_model_2.pkl
PGI,0,0.0,regressor_model_2.pkl
ICL,1,0.04044162669371637,regressor_model_2.pkl
PSCVT_copy1,0,0.0,regressor_model_2.pkl
PGK,0,0.0,regressor_model_2.pkl
HDH,0,0.0,regressor_model_2.pkl
ALDD1,0,0.0,regressor_model_2.pkl
FE3DCITCH,1,0.0,regressor_model_2.pkl
AGPOP,0,0.0,regressor_model_2.pkl
PRAIi_copy2,0,0.0,regressor_model_2.pkl
CBMKr,1,-0.009510122295837876,regressor_model_2.pkl
1PPDCRc,1,0.0,regressor_model_2.pkl
GAPDi_nadp,0,0.0,regressor_model_2.pkl
FE3PYOVDL,0,0.0,regressor_model_2.pkl
PGM,0,0.03743647399948,regressor_model_2.pkl
PMANM,0,0.0,regressor_model_2.pkl
ILETA,0,0.0,regressor_model_2.pkl
LEUTA,0,0.0,regressor_model_2.pkl
R15BPK,0,0.0,regressor_model_2.pkl
LYSRC,0,0.0,regressor_model_2.pkl
OXOADLR,1,0.0,regressor_model_2.pkl
TRPS3,0,0.0,regressor_model_2.pkl
H2CO3D,0,0.0,regressor_model_2.pkl
SERAT_copy2,0,0.0,regressor_model_2.pkl
HSK,1,0.0,regressor_model_2.pkl
PPNDH,0,0.0,regressor_model_2.pkl
PSCVT_copy2,0,0.0,regressor_model_2.pkl
G5SD_copy2,0,0.0,regressor_model_2.pkl
ADK1,0,0.0,regressor_model_2.pkl
NTD4,0,0.0,regressor_model_2.pkl
PHETHPTOX3,0,0.0,regressor_model_2.pkl
ALATA_L,0,0.0,regressor_model_2.pkl
MEPCT_1,1,0.0,regressor_model_2.pkl
PDH,0,0.0,regressor_model_2.pkl
MALS,0,0.0,regressor_model_2.pkl
ANHMK,0,0.0,regressor_model_2.pkl
RECOAH7,0,0.0,regressor_model_2.pkl
GLUDxi,0,0.0,regressor_model_2.pkl
TRPS1_copy2,0,0.0,regressor_model_2.pkl
ALLTN,0,0.0,regressor_model_2.pkl
NDPK5,0,0.0,regressor_model_2.pkl
HISTD,0,0.0,regressor_model_2.pkl
ME2,0,0.0,regressor_model_2.pkl
GLXCL,0,0.0,regressor_model_2.pkl
PRPPS,0,0.0,regressor_model_2.pkl
URIH,0,0.0,regressor_model_2.pkl
PPCK,0,0.0,regressor_model_2.pkl
ALAR,0,0.0,regressor_model_2.pkl
HPYRI,0,0.0,regressor_model_2.pkl
PRAIi_copy1,1,0.0,regressor_model_2.pkl
CSPMDDH,1,0.0,regressor_model_2.pkl
MAN1PT2,0,0.0,regressor_model_2.pkl
HCO3E,0,0.0,regressor_model_2.pkl
DHAD1_copy1,0,0.0,regressor_model_2.pkl
APPAT,1,0.0,regressor_model_2.pkl
ADPT,0,0.0,regressor_model_2.pkl
PRASCSi_copy2,0,0.0,regressor_model_2.pkl
CBPS,0,0.0,regressor_model_2.pkl
FRDO7r,0,0.0,regressor_model_2.pkl
TRSARr,0,0.0,regressor_model_2.pkl
G5SD_copy1,0,0.0,regressor_model_2.pkl
GLNS_copy2,1,0.0,regressor_model_2.pkl
FRDO6r,0,0.0,regressor_model_2.pkl
MDH,0,0.0,regressor_model_2.pkl
PPM,0,0.0,regressor_model_2.pkl
PTRCTA2,0,0.0,regressor_model_2.pkl
DMALRED,0,0.0,regressor_model_2.pkl
G3PD2,0,0.0,regressor_model_2.pkl
DLYSPYRAT,0,0.0,regressor_model_2.pkl
DHSKDH,0,0.0,regressor_model_2.pkl
VALDHr,0,0.0,regressor_model_2.pkl
MEPCT,0,0.0,regressor_model_2.pkl
LSERDHr,0,0.0,regressor_model_2.pkl
G6PDH2r,1,0.015842988304287507,regressor_model_2.pkl
DHQTi_copy1,0,0.0,regressor_model_2.pkl
DHQTi_copy2,0,0.0,regressor_model_2.pkl
HPYRRx,0,0.0,regressor_model_2.pkl
GLUDy,0,0.0,regressor_model_2.pkl
LTDCL,0,0.0,regressor_model_2.pkl
H2CO3D2,0,0.0,regressor_model_2.pkl
GAPD,0,0.0,regressor_model_2.pkl
SSALy,1,0.04535074792670245,regressor_model_2.pkl
GLYCTO1,1,0.0,regressor_model_2.pkl
ACS,0,0.0,regressor_model_2.pkl
PDHa,0,0.0,regressor_model_2.pkl
HEPCT,0,0.0,regressor_model_2.pkl
SERAT_copy1,0,0.0,regressor_model_2.pkl
VALTA,0,0.0,regressor_model_2.pkl
SUCOAS,1,0.04739053251593049,regressor_model_2.pkl
FRDO4r,0,0.0,regressor_model_2.pkl
GLNS_copy1,0,0.0,regressor_model_2.pkl
ILEDHr_1,0,0.0,regressor_model_2.pkl
ENO,0,0.0,regressor_model_2.pkl
RBK,0,0.0,regressor_model_2.pkl
ALATRS,0,0.0,regressor_model_2.pkl
PTPATi,0,0.0,regressor_model_2.pkl
FDH,0,0.0,regressor_model_2.pkl
NDPK3,0,0.0,regressor_model_2.pkl
DHAD1_copy2,0,0.0,regressor_model_2.pkl
PHETA1,0,0.0,regressor_model_2.pkl
FALDM,0,0.0,regressor_model_2.pkl
PPND,0,0.0,regressor_model_2.pkl
PPK,0,0.0,regressor_model_2.pkl
PPA,0,0.0,regressor_model_2.pkl
PRASCSi_copy1,0,0.0,regressor_model_2.pkl
AROH,0,0.0,regressor_model_2.pkl
GLUSy,0,0.0,regressor_model_2.pkl
GLYALDDr,0,0.0,regressor_model_2.pkl
LLEUDr,0,0.0,regressor_model_2.pkl
AGMDA,0,0.0,regressor_model_2.pkl
GLYCK,0,0.0,regressor_model_2.pkl
FE3DCITR,0,0.0,regressor_model_2.pkl
TRPS1_copy1,0,0.0,regressor_model_2.pkl
AKGDH,0,0.04920172154373409,regressor_model_2.pkl
IDPh_1,1,0.0,regressor_model_2.pkl
DLYSOXGAT,0,0.0,regressor_model_2.pkl
NDP8,0,0.0,regressor_model_2.pkl
TALA,1,0.0,regressor_model_2.pkl
URO_c,0,0.0,regressor_model_2.pkl
PGI,0,0.0,regressor_model_2.pkl
ICL,1,0.03810988058730048,regressor_model_2.pkl
PSCVT_copy1,0,0.0,regressor_model_2.pkl
PGK,0,0.0,regressor_model_2.pkl
HDH,0,0.0,regressor_model_2.pkl
ALDD1,0,0.0,regressor_model_2.pkl
FE3DCITCH,1,0.0,regressor_model_2.pkl
AGPOP,0,0.0,regressor_model_2.pkl
PRAIi_copy2,0,0.0,regressor_model_2.pkl
CBMKr,1,-0.010464246472919185,regressor_model_2.pkl
1PPDCRc,0,0.0,regressor_model_2.pkl
GAPDi_nadp,0,0.0,regressor_model_2.pkl
FE3PYOVDL,0,0.0,regressor_model_2.pkl
PGM,0,0.03652808543561262,regressor_model_2.pkl
PMANM,0,0.0,regressor_model_2.pkl
ILETA,0,0.0,regressor_model_2.pkl
LEUTA,0,0.0,regressor_model_2.pkl
R15BPK,0,0.0,regressor_model_2.pkl
LYSRC,0,0.0,regressor_model_2.pkl
OXOADLR,1,0.0,regressor_model_2.pkl
TRPS3,0,0.0,regressor_model_2.pkl
H2CO3D,0,0.0,regressor_model_2.pkl
SERAT_copy2,0,0.0,regressor_model_2.pkl
HSK,1,0.0,regressor_model_2.pkl
PPNDH,0,0.0,regressor_model_2.pkl
PSCVT_copy2,0,0.0,regressor_model_2.pkl
G5SD_copy2,0,0.0,regressor_model_2.pkl
ADK1,0,0.0,regressor_model_2.pkl
NTD4,0,0.0,regressor_model_2.pkl
PHETHPTOX3,0,0.0,regressor_model_2.pkl
ALATA_L,0,0.0,regressor_model_2.pkl
MEPCT_1,1,0.0,regressor_model_2.pkl
PDH,0,0.0,regressor_model_2.pkl
MALS,0,0.0,regressor_model_2.pkl
ANHMK,0,0.0,regressor_model_2.pkl
RECOAH7,0,0.0,regressor_model_2.pkl
GLUDxi,0,0.0,regressor_model_2.pkl
TRPS1_copy2,0,0.0,regressor_model_2.pkl
ALLTN,0,0.0,regressor_model_2.pkl
NDPK5,0,0.0,regressor_model_2.pkl
HISTD,0,0.0,regressor_model_2.pkl
ME2,0,0.0,regressor_model_2.pkl
GLXCL,0,0.0,regressor_model_2.pkl
PRPPS,0,0.0,regressor_model_2.pkl
URIH,0,0.0,regressor_model_2.pkl
PPCK,0,0.0,regressor_model_2.pkl
ALAR,0,0.0,regressor_model_2.pkl
HPYRI,0,0.0,regressor_model_2.pkl
PRAIi_copy1,1,0.0,regressor_model_2.pkl
CSPMDDH,1,0.0,regressor_model_2.pkl
MAN1PT2,0,0.0,regressor_model_2.pkl
HCO3E,0,0.0,regressor_model_2.pkl
DHAD1_copy1,0,0.0,regressor_model_2.pkl
APPAT,1,0.0,regressor_model_2.pkl
ADPT,0,0.0,regressor_model_2.pkl
PRASCSi_copy2,0,0.0,regressor_model_2.pkl
CBPS,0,0.0,regressor_model_2.pkl
FRDO7r,0,0.0,regressor_model_2.pkl
TRSARr,0,0.0,regressor_model_2.pkl
G5SD_copy1,0,0.0,regressor_model_2.pkl
GLNS_copy2,1,0.0,regressor_model_2.pkl
FRDO6r,0,0.0,regressor_model_2.pkl
MDH,0,0.0,regressor_model_2.pkl
PPM,0,0.0,regressor_model_2.pkl
PTRCTA2,0,0.0,regressor_model_2.pkl
DMALRED,0,0.0,regressor_model_2.pkl
G3PD2,0,0.0,regressor_model_2.pkl
DLYSPYRAT,0,0.0,regressor_model_2.pkl
DHSKDH,0,0.0,regressor_model_2.pkl
VALDHr,0,0.0,regressor_model_2.pkl
MEPCT,0,0.0,regressor_model_2.pkl
LSERDHr,0,0.0,regressor_model_2.pkl
G6PDH2r,1,0.014993476575737507,regressor_model_2.pkl
DHQTi_copy1,0,0.0,regressor_model_2.pkl
DHQTi_copy2,0,0.0,regressor_model_2.pkl
HPYRRx,0,0.0,regressor_model_2.pkl
GLUDy,0,0.0,regressor_model_2.pkl
LTDCL,0,0.0,regressor_model_2.pkl
H2CO3D2,0,0.0,regressor_model_2.pkl
GAPD,0,0.0,regressor_model_2.pkl
SSALy,1,0.05375298586072676,regressor_model_2.pkl
GLYCTO1,1,0.0,regressor_model_2.pkl
ACS,0,0.0,regressor_model_2.pkl
PDHa,0,0.0,regressor_model_2.pkl
HEPCT,0,0.0,regressor_model_2.pkl
SERAT_copy1,0,0.0,regressor_model_2.pkl
VALTA,0,0.0,regressor_model_2.pkl
SUCOAS,1,0.04153619228561177,regressor_model_2.pkl
FRDO4r,0,0.0,regressor_model_2.pkl
GLNS_copy1,0,0.0,regressor_model_2.pkl
ILEDHr_1,0,0.0,regressor_model_2.pkl
ENO,0,0.0,regressor_model_2.pkl
RBK,0,0.0,regressor_model_2.pkl
ALATRS,0,0.0,regressor_model_2.pkl
PTPATi,0,0.0,regressor_model_2.pkl
FDH,0,0.0,regressor_model_2.pkl
NDPK3,0,0.0,regressor_model_2.pkl
DHAD1_copy2,0,0.0,regressor_model_2.pkl
PHETA1,0,0.0,regressor_model_2.pkl
FALDM,0,0.0,regressor_model_2.pkl
PPND,0,0.0,regressor_model_2.pkl
PPK,0,0.0,regressor_model_2.pkl
PPA,0,0.0,regressor_model_2.pkl
PRASCSi_copy1,0,0.0,regressor_model_2.pkl
AROH,0,0.0,regressor_model_2.pkl
GLUSy,0,0.0,regressor_model_2.pkl
GLYALDDr,0,0.0,regressor_model_2.pkl
LLEUDr,0,0.0,regressor_model_2.pkl
AGMDA,0,0.0,regressor_model_2.pkl
GLYCK,0,0.0,regressor_model_2.pkl
FE3DCITR,0,0.0,regressor_model_2.pkl
TRPS1_copy1,0,0.0,regressor_model_2.pkl
AKGDH,0,0.04071729426342082,regressor_model_2.pkl
IDPh_1,1,0.0,regressor_model_2.pkl
DLYSOXGAT,0,0.0,regressor_model_2.pkl
NDP8,0,0.0,regressor_model_2.pkl
TALA,1,0.0,regressor_model_2.pkl
URO_c,0,0.0,regressor_model_2.pkl
PGI,0,0.0,regressor_model_2.pkl
ICL,1,0.04981846930705502,regressor_model_2.pkl
PSCVT_copy1,0,0.0,regressor_model_2.pkl
PGK,0,0.0,regressor_model_2.pkl
HDH,0,0.0,regressor_model_2.pkl
ALDD1,0,0.0,regressor_model_2.pkl
FE3DCITCH,1,0.0,regressor_model_2.pkl
AGPOP,0,0.0,regressor_model_2.pkl
PRAIi_copy2,0,0.0,regressor_model_2.pkl
CBMKr,1,0.0,regressor_model_2.pkl
1PPDCRc,1,0.0,regressor_model_2.pkl
GAPDi_nadp,0,0.0,regressor_model_2.pkl
FE3PYOVDL,0,0.0,regressor_model_2.pkl
PGM,0,0.04502476969282355,regressor_model_2.pkl
PMANM,0,0.0,regressor_model_2.pkl
ILETA,0,0.0,regressor_model_2.pkl
LEUTA,0,0.0,regressor_model_2.pkl
R15BPK,0,0.0,regressor_model_2.pkl
LYSRC,0,0.0,regressor_model_2.pkl
OXOADLR,1,0.0,regressor_model_2.pkl
TRPS3,0,0.0,regressor_model_2.pkl
H2CO3D,0,0.0,regressor_model_2.pkl
SERAT_copy2,0,0.0,regressor_model_2.pkl
HSK,1,0.0,regressor_model_2.pkl
PPNDH,0,0.0,regressor_model_2.pkl
PSCVT_copy2,0,0.0,regressor_model_2.pkl
G5SD_copy2,0,0.0,regressor_model_2.pkl
ADK1,0,0.0,regressor_model_2.pkl
NTD4,0,0.0,regressor_model_2.pkl
PHETHPTOX3,0,0.0,regressor_model_2.pkl
ALATA_L,0,0.0,regressor_model_2.pkl
MEPCT_1,1,0.0009080909289285783,regressor_model_2.pkl
PDH,0,0.0,regressor_model_2.pkl
MALS,0,0.0,regressor_model_2.pkl
ANHMK,0,0.0,regressor_model_2.pkl
RECOAH7,0,0.0,regressor_model_2.pkl
GLUDxi,0,0.0,regressor_model_2.pkl
TRPS1_copy2,0,0.0,regressor_model_2.pkl
ALLTN,0,0.0,regressor_model_2.pkl
NDPK5,0,0.01506924410632915,regressor_model_2.pkl
HISTD,0,0.0,regressor_model_2.pkl
ME2,1,0.0,regressor_model_2.pkl
GLXCL,0,0.0,regressor_model_2.pkl
PRPPS,0,0.0,regressor_model_2.pkl
URIH,0,0.0,regressor_model_2.pkl
PPCK,0,0.0,regressor_model_2.pkl
ALAR,0,0.0,regressor_model_2.pkl
HPYRI,0,0.0,regressor_model_2.pkl
PRAIi_copy1,1,0.0,regressor_model_2.pkl
CSPMDDH,1,0.0,regressor_model_2.pkl
MAN1PT2,0,0.0,regressor_model_2.pkl
HCO3E,0,0.0,regressor_model_2.pkl
DHAD1_copy1,0,0.0,regressor_model_2.pkl
APPAT,0,0.0,regressor_model_2.pkl
ADPT,0,0.0,regressor_model_2.pkl
PRASCSi_copy2,0,0.0,regressor_model_2.pkl
CBPS,0,0.0,regressor_model_2.pkl
FRDO7r,0,0.0,regressor_model_2.pkl
TRSARr,0,0.0,regressor_model_2.pkl
G5SD_copy1,0,0.0,regressor_model_2.pkl
GLNS_copy2,1,0.0,regressor_model_2.pkl
FRDO6r,0,0.0,regressor_model_2.pkl
MDH,0,0.0,regressor_model_2.pkl
PPM,0,0.0,regressor_model_2.pkl
PTRCTA2,0,0.0,regressor_model_2.pkl
DMALRED,0,0.0,regressor_model_2.pkl
G3PD2,0,0.0,regressor_model_2.pkl
DLYSPYRAT,0,0.0,regressor_model_2.pkl
DHSKDH,0,0.0,regressor_model_2.pkl
VALDHr,0,0.0,regressor_model_2.pkl
MEPCT,0,0.0,regressor_model_2.pkl
LSERDHr,0,0.0,regressor_model_2.pkl
G6PDH2r,1,0.017826046482384773,regressor_model_2.pkl
DHQTi_copy1,0,0.0,regressor_model_2.pkl
DHQTi_copy2,0,0.0,regressor_model_2.pkl
HPYRRx,0,0.0,regressor_model_2.pkl
GLUDy,0,0.0,regressor_model_2.pkl
LTDCL,0,0.0,regressor_model_2.pkl
H2CO3D2,0,0.0,regressor_model_2.pkl
GAPD,0,0.0,regressor_model_2.pkl
SSALy,1,0.05445114797379815,regressor_model_2.pkl
GLYCTO1,1,0.0012422922625500055,regressor_model_2.pkl
ACS,0,0.0,regressor_model_2.pkl
PDHa,0,0.0,regressor_model_2.pkl
HEPCT,0,0.0,regressor_model_2.pkl
SERAT_copy1,0,0.0,regressor_model_2.pkl
VALTA,0,0.0,regressor_model_2.pkl
SUCOAS,1,0.04277848543710692,regressor_model_2.pkl
FRDO4r,0,0.0,regressor_model_2.pkl
GLNS_copy1,0,0.0,regressor_model_2.pkl
ILEDHr_1,0,0.0,regressor_model_2.pkl
ENO,0,0.0,regressor_model_2.pkl
RBK,0,0.0,regressor_model_2.pkl
ALATRS,0,0.0,regressor_model_2.pkl
PTPATi,0,0.0,regressor_model_2.pkl
FDH,0,0.0,regressor_model_2.pkl
NDPK3,0,0.0,regressor_model_2.pkl
DHAD1_copy2,0,0.0,regressor_model_2.pkl
PHETA1,0,0.0,regressor_model_2.pkl
FALDM,0,0.0,regressor_model_2.pkl
PPND,0,0.0,regressor_model_2.pkl
PPK,0,0.0,regressor_model_2.pkl
PPA,0,0.0,regressor_model_2.pkl
PRASCSi_copy1,0,0.0,regressor_model_2.pkl
AROH,0,0.0,regressor_model_2.pkl
GLUSy,0,0.0,regressor_model_2.pkl
GLYALDDr,0,0.0,regressor_model_2.pkl
LLEUDr,0,0.0,regressor_model_2.pkl
AGMDA,0,0.0,regressor_model_2.pkl
GLYCK,0,0.0,regressor_model_2.pkl
FE3DCITR,0,0.0,regressor_model_2.pkl
TRPS1_copy1,0,0.0,regressor_model_2.pkl
AKGDH,0,0.041332405158655626,regressor_model_2.pkl
IDPh_1,1,0.0,regressor_model_2.pkl
DLYSOXGAT,0,0.0,regressor_model_2.pkl
NDP8,0,0.0,regressor_model_2.pkl
TALA,1,0.0015553118597603447,regressor_model_2.pkl
URO_c,0,0.0,regressor_model_2.pkl
PGI,0,0.0,regressor_model_2.pkl
ICL,1,0.05093078487747996,regressor_model_2.pkl
PSCVT_copy1,0,0.0,regressor_model_2.pkl
PGK,0,0.0,regressor_model_2.pkl
HDH,0,0.0,regressor_model_2.pkl
ALDD1,0,0.0,regressor_model_2.pkl
FE3DCITCH,1,0.0,regressor_model_2.pkl
AGPOP,0,0.0,regressor_model_2.pkl
PRAIi_copy2,0,0.0,regressor_model_2.pkl
CBMKr,1,0.0,regressor_model_2.pkl
1PPDCRc,1,0.0,regressor_model_2.pkl
GAPDi_nadp,0,0.0,regressor_model_2.pkl
FE3PYOVDL,0,0.0,regressor_model_2.pkl
PGM,0,0.045140965775659736,regressor_model_2.pkl
PMANM,0,0.0,regressor_model_2.pkl
